Control_ct,Control_hsat3,Control_hsat1,Control_mon,Control_hsat2,Control_dhor,Control_hsat5,Control_hsat4,Control_gsat,H3K9me3_ct,H3K9me3_hsat3,H3K9me3_hsat1,H3K9me3_mon,H3K9me3_hsat2,H3K9me3_dhor,H3K9me3_hsat5,H3K9me3_hsat4,H3K9me3_gsat
0.31253122294634716,0.33906832987992486,0.358558706408737,0.3327079529292264,0.30032622846564466,0.0,0.3571327660770164,0.26526570421749285,0.20504476710269368,0.3322434419535532,0.49966977704994353,0.43486342594590865,0.426163793637209,0.3449194129272253,0.0,0.4294887735345419,0.3910363479287047,0.20207538649491927
0.3042956071211231,0.36400388383269894,0.35663939693780083,0.34310587365000206,0.2768113872700729,0.0,0.339116435573092,0.2773082262699359,0.19659957491024418,0.2805130958684822,0.5627922296836285,0.4359123892300927,0.4589190717831476,0.290124325358381,0.0,0.4162618959228731,0.3850353543337884,0.22343272690262847
0.31828106873597223,0.3425562192362888,0.3663453752464514,0.3485228612106768,0.3113067199934547,0.0,0.29064348224069564,0.27161426707253067,0.16052553924886495,0.2778958220662486,0.5461931891957758,0.3949686890483433,0.44210315421243673,0.38296827823693586,0.0,0.502618722137657,0.47410468934946454,0.20897437719877734
0.3194687409454019,0.37584329954904344,0.33806947431465967,0.3288456144032362,0.18634782538216618,0.0,0.3625215049998361,0.2283385694987385,0.20890197208848416,0.29389780208762106,0.5566092275729213,0.38310348618973805,0.4174301192167916,0.21401733385484184,0.0,0.4734558364508949,0.37095198136570556,0.230224689765195
0.30063989578847666,0.3773803736446548,0.3610305777918999,0.3510390036719422,0.18508968534763687,0.0,0.30114559149761294,0.24351503430537635,0.15640950328780087,0.2928299796591908,0.5624571922350508,0.34450124978300506,0.46366254974126053,0.21329662249397063,0.0,0.4719910532369692,0.46160779059830565,0.1580445115588769
0.30190458926600955,0.3736823978254482,0.3562304793064113,0.331108581944873,0.23253270896658207,0.0,0.28933920807583763,0.3071700890238604,0.16385475341097142,0.3056621323710568,0.5243305513626016,0.3450826733386141,0.46077156440977385,0.27304457681531635,0.0,0.422890544386722,0.5364296849305882,0.15122283959108915
0.2939252688378067,0.3654039072262689,0.4407064951675165,0.3375079927787688,0.2784487029808233,0.0,0.32694863279956565,0.3083129761550243,0.181464231739875,0.3572127379489412,0.5698709782998893,0.41694820458733345,0.46446693896338426,0.39122329772704834,0.0,0.40884021587687136,0.4985221974227706,0.23559441188634325
0.29195208539383216,0.34880569095750796,0.49204874509241303,0.3342906409141678,0.3111941872005061,0.0,0.2714700760283473,0.3317499574400559,0.13801140157747208,0.3416352082052097,0.5626688604997165,0.4048559466515329,0.42188530087314147,0.41755472701781454,0.0,0.39671630631121,0.5221910469392196,0.2040850346476234
0.2877946937716606,0.3859578126296199,0.39560129474072725,0.3253549956409968,0.26322430252154877,0.0,0.2892912265182933,0.3693382179595462,0.11619989638980953,0.3219643930289777,0.626625495650735,0.3819345419697535,0.41668719017535677,0.3379677224692736,0.0,0.3960446659496236,0.5611620977048787,0.17808396385473843
0.3071920755529644,0.3962919124878716,0.3558093109065529,0.2998138802717175,0.2786716480698858,0.0,0.3024279155806635,0.3526657856093476,0.11769449829353051,0.34197302063120993,0.61887342921433,0.33436401742829086,0.38530805529785117,0.328178641651523,0.0,0.42141588605512736,0.49277139445444823,0.14237300783946302
0.29979852087862324,0.4242473154390278,0.3573392567099433,0.29930559067844176,0.3041749189493854,0.0,0.22914646927402527,0.3513827997728555,0.21366693828324884,0.30868533960028616,0.6434648809757528,0.32617407278485144,0.39107188466899473,0.34633308168241234,0.0,0.38899998225878835,0.5319410449591306,0.21655335880074494
0.2841778421760579,0.49578988333061363,0.35457674503756303,0.3327177022079075,0.29443766490153905,0.257393185848916,0.2973435325456147,0.37385429792552494,0.1622376526520066,0.27839288864387174,0.7333823012439712,0.3023765955953404,0.4535127823520421,0.29817053319330866,0.2575849484806296,0.3464737800096498,0.5195202713548168,0.1445801625957583
0.3040062111251877,0.4774406036930528,0.3383922194883467,0.3420115425424919,0.2868943759977415,0.49917411258032246,0.2930712587396828,0.2992753461231034,0.23003931254595908,0.28626292389379776,0.731215313878039,0.3415815606504103,0.47854614121630557,0.33547426561478644,0.5529088525715015,0.44183582611351524,0.43905318209290695,0.19126770305858135
0.3205191920513584,0.4596604113792766,0.3456415960065079,0.3274200443442497,0.32645599626387234,0.40998087647725734,0.30730422482276376,0.31614795923329364,0.2355284314164934,0.3083962692216273,0.7818901104669439,0.28331847732024357,0.4221776126373688,0.36060704433662827,0.46058348013725214,0.4786557096409029,0.4226113105703369,0.23101543771795888
0.3008944923422154,0.41167348289872624,0.3146219029261063,0.32534653073783504,0.28538625913161036,0.39999625364463376,0.2856562228588185,0.27406572408936397,0.24416083003298306,0.2752230989658396,0.7209105280168047,0.25913878933944695,0.4090672469081598,0.350584997915276,0.4678926558045118,0.3191117873927066,0.41570333005657306,0.25928398147465936
0.3207879301552197,0.4349124922215027,0.35749180786939866,0.3290637770609926,0.3241026292393372,0.5083901353623622,0.3252843416233593,0.22297849460899516,0.20459579031214223,0.3091078338056878,0.7416231729664544,0.32839669109476677,0.40165490547026583,0.4192620930196986,0.40383304452412183,0.41326918070344965,0.3613053222850358,0.21548607491390484
0.2874447046696066,0.3130481919494687,0.34533559495298466,0.3304617153484869,0.3519011741808967,1.3206082610998686,0.3047636798335777,0.3749276885863365,0.17968743362026773,0.26805407309351914,0.5552806453716832,0.31065069836472503,0.4000705913709227,0.39163631747706956,0.4571193743618018,0.3907208558802777,0.6187741265847982,0.2596367342092791
0.2862964144292748,0.2678077665021086,0.32808416996306367,0.3184384009172864,0.4341709852634306,0.43843177078255224,0.2328398641320574,0.3557050836115814,0.16518275306475166,0.2909360997787294,0.4283514145068304,0.2863603549041715,0.3907245583081133,0.586422660142026,0.40856399184863007,0.35996700502112766,0.5147140067314486,0.2300835241069464
0.2840158309103084,0.42259042317154566,0.36091281512832424,0.3197796601255538,0.4084680960300318,0.7092697791572257,0.2849377725745495,0.33978654478481823,0.17326460245633868,0.2891149594658621,0.5905949758443985,0.3565791080659136,0.41513860308967226,0.5776292604649853,0.46067153043620107,0.3664960741711135,0.39338646227786267,0.24472090429286666
0.26882444201075156,0.3450253910366406,0.34618108393040453,0.3212563841350205,0.45427594255140225,0.7234373323899764,0.29890143083193216,0.33131571624666156,0.17583333094317277,0.2677857944518149,0.5207999567117464,0.3983172040998555,0.4173598230192777,0.6067869709152625,0.5063593250653615,0.3771223353110854,0.4090815861073513,0.2650439341364165
0.3042352973767018,0.37364339947821557,0.30636646058413264,0.3126906999592573,0.32849836878503397,0.3094571601841756,0.2807481745282784,0.29870085914636707,0.17995348409776246,0.27643899516910897,0.4254763628224296,0.30369865116638833,0.37107289106729696,0.42985121803118326,0.48113862052981493,0.23534246106326429,0.3853282724874725,0.23250889581961948
0.3101202448886276,0.35675359115492306,0.37654683877499456,0.32635530771981236,0.3543854466534232,0.32338136734634865,0.36000765939226936,0.3448369330765184,0.18699313842236845,0.28230209990179705,0.38320490240751953,0.3620736130687103,0.34856591627217554,0.41533479265325735,0.5845738680169044,0.22206538299107303,0.4396116513454081,0.2712708704323574
0.3110695952396465,0.35726534855623215,0.40142173974430684,0.301540965082365,0.3229981343405678,0.2783743658142137,0.35659378955989585,0.3556178655792067,0.19845951441800036,0.2753392168037629,0.4173060429046098,0.3629938273624172,0.3377924438041702,0.3622578384230688,0.4581542101747427,0.2387965662916399,0.40617471009245876,0.26136176407922124
0.32157351319508337,0.38430746442253727,0.38892319784680696,0.31240433023799385,0.2936051067317462,0.32244056088820805,0.3784400636881809,0.3397641354968686,0.2444094113357045,0.29369435641617087,0.38025177984077346,0.3935351433521847,0.34456977192672994,0.35051769183470866,0.4327383567035072,0.3181496481049776,0.4463486673944235,0.25967786736278353
0.3013466788723886,0.36368767898424154,0.37053640743246835,0.3231493279769006,0.2964325389599918,0.29160271394805887,0.5031133206759463,0.3963287271736284,0.17005857293406343,0.291636351982173,0.3597354239002346,0.3644923779264527,0.3592970781947952,0.3414883560707836,0.3651472634192097,0.47082793588735966,0.41994708340499814,0.17918634239078565
0.28842330632416674,0.3954858142032222,0.35514683924153245,0.34684319916371376,0.3033690716949818,0.17439238677948024,0.508166719363339,0.32901179771123795,0.1787761059986001,0.2632010559862167,0.3994783739486215,0.37045948044520016,0.37688078626296373,0.31373778119999424,0.13458103725659756,0.41973182309362067,0.405022606836368,0.17609336006727772
0.30670176481435896,0.3900854704415253,0.3093578415987486,0.333328532135331,0.2316906417398636,0.369768843827023,0.38100331410562266,0.30731631681643173,0.1802956312292301,0.29391140777698593,0.41789103239355724,0.32704276606730615,0.3737321094304204,0.29602524266269076,0.2821366854925057,0.25945390651686145,0.3399146365741047,0.17782304988054162
0.3108443548637714,0.3868215787660871,0.3567014051981904,0.30925180188272716,0.27696635009878684,0.3760877936329843,0.28996438925708773,0.3074498502984566,0.1640949544178425,0.2829589678180633,0.4274283279745898,0.35476177385177593,0.36314545555804356,0.3354935931826777,0.28057891538649343,0.1869497087680987,0.4219631699244495,0.16894867426156354
0.2804187937308309,0.3799492008009735,0.3236315700173682,0.31838769841765197,0.31817880189969444,0.2605744087983562,0.28360154875439886,0.3048449609250136,0.23820954015034365,0.26562473989052443,0.3194495272835819,0.2954953215490951,0.36113290688817,0.437443963363698,0.23642577155813368,0.21855221337281103,0.3946155423059565,0.20539537619465853
0.30582940337024017,0.3727010442904627,0.3430688996433796,0.33369405669770325,0.31435219611453397,0.3859420125945139,0.3295833374189392,0.28163799577055165,0.1833312261001598,0.2939566466128199,0.39697232823870726,0.3168928017582494,0.36421834970299427,0.381736950389574,0.3729800467959843,0.20573229402117194,0.3963086255806534,0.24807226114100703
0.2850882805404436,0.2666766548075049,0.2995581761068881,0.3066730411106064,0.3196268782849309,0.32886734408219254,0.3395058884265731,0.28803869308027696,0.18533701674451963,0.2810255998929118,0.34499574685917644,0.24112123216755732,0.33823128519377277,0.279118644227712,0.24363053664860498,0.22270831877004876,0.37844632052084526,0.17924908400318634
0.2931971641477161,0.28354512974217555,0.3273825497493714,0.2828524311391226,0.33727519839884457,0.3768432377950084,0.33701538521632224,0.27598423111050324,0.20679230717644767,0.30934931007287375,0.3305357828332656,0.25627221258591254,0.3079721823892035,0.3202809507169039,0.27258648188042456,0.23588857778213157,0.4034195262029171,0.16318949843629352
0.3133901647588567,0.39494412966266584,0.337483652611102,0.2997757793746204,0.3086763399381739,0.31512555969109035,0.3884483348252314,0.2958644389593303,0.2554523388287473,0.3417324042702992,0.47742568933266877,0.28034303902132385,0.3219716861705344,0.3774891907074412,0.19491034353885311,0.2526202421333655,0.3662962814536201,0.2058135937019704
0.3011710618584142,0.45314546503054187,0.31908584268247564,0.2964089006894479,0.30646973284360174,0.19532878469789391,0.34505554301014296,0.30666975488567966,0.20939795305571532,0.29350077293558713,0.5816752491115573,0.2887640487118121,0.32627844816530427,0.3054977436752224,0.13468754336380293,0.2560323451541489,0.39224322403005024,0.2062595047217426
0.3047161430702374,0.4610894648132286,0.3285571615493966,0.3138668924540476,0.29989606786228085,0.3873833442656174,0.2907521737521917,0.2920151626272764,0.29189757588644916,0.2931819471770008,0.6282668653473324,0.32710237682519,0.34193078233484525,0.37836611745279713,0.2687545181835932,0.23402972724525717,0.35842530434089304,0.27839441845194773
0.2818138630586098,0.24970512388103347,0.3326754214411977,0.33055483143083175,0.24660365943252519,0.37142672189752707,0.2905515296555401,0.315436812085103,0.2613704645692251,0.2570081121242171,0.2517747702628016,0.33743259784856167,0.3721347534995331,0.29007563753785726,0.36040445252801706,0.18039512814283215,0.3475956206785904,0.2445924685667203
0.27624018189183913,0.24236184429384502,0.36013160865362925,0.34539153905545,0.2687020834207675,0.3713676123641989,0.2712018881044241,0.2983667835140966,0.26319515984044123,0.26126925150139874,0.24164784134828457,0.429188281449433,0.3725925804176494,0.2976368477873919,0.44631898882598064,0.21177832331681468,0.42007655425771495,0.25795320069298144
0.32771212353487456,0.22674002507737648,0.3792047966664311,0.3319679606921949,0.31506032144114177,0.38506457203075,0.27327299960969864,0.30701099832534634,0.2700704017905513,0.3141654790168312,0.2183977292829833,0.34953585712682617,0.3453607241809087,0.3898945237474857,0.38116318636773233,0.19268941015701316,0.4044757498186852,0.2216728253583552
0.3301770959943144,0.339215263145089,0.34030550413531946,0.3419568523671186,0.3380965476734538,0.21406829345998984,0.3681634659837025,0.27427508145885116,0.1997220853450663,0.3265908224647068,0.36452161545878303,0.386203193291963,0.34728782597372737,0.3975012283380507,0.21268838656627315,0.2986510378195303,0.3365664660468861,0.16107595552105286
0.3234027220181799,0.41206446554290377,0.3489115142921265,0.34790875412705224,0.3064073702709405,0.3325044272097399,0.3357305830504912,0.2559066816516167,0.2525438507717609,0.33712702578674913,0.44232908036765595,0.3588920141462816,0.36546081648647877,0.33803128025498475,0.27699910481302487,0.29590033400652027,0.3467611200957887,0.15311088679118262
0.3247556405253905,0.4244197527060468,0.3787368084300885,0.33961915105168294,0.3142183035050799,0.3435868662003799,0.35350567770389996,0.30353895449768326,0.20981774428403402,0.3062953914463367,0.4854325159660632,0.31688611799644584,0.3592753769196452,0.3924410745682986,0.30698609696720797,0.26879386447615944,0.4023879432542438,0.1795886687413874
0.29843251595190445,0.20924145492146604,0.36744572993129165,0.3265084104550753,0.33042633310322356,0.3595184272142292,0.3432907159878534,0.30366007894703223,0.15562379562091816,0.2711825532998011,0.2527160426181507,0.32322224020797274,0.37054878188255697,0.4348372451096975,0.2672911775873075,0.2950990757257128,0.3608497066911833,0.14409880554066887
0.30024771849297793,0.28712160609604365,0.4065031933993979,0.31808561733796814,0.35185398700490383,0.3459629665525115,0.3663579990136566,0.2737034145176131,0.24608633398959176,0.27785324309758774,0.2192111471446824,0.3254892479249542,0.3232183730790264,0.4221370589902451,0.3191824755705634,0.3199343066908823,0.3911787291670201,0.23389175816985652
0.311400417777668,0.3270199304426694,0.3336396670977597,0.34453920931007465,0.2724942951222283,0.37630923132902955,0.45489045966950997,0.2874677096086528,0.20219375397727365,0.29026986675682515,0.33519055783022805,0.3414673104872866,0.3828434447949371,0.4392335354643771,0.32518275186801116,0.42327216186871053,0.345888794894345,0.18875496436593267
0.3141085043931237,0.30389654167803604,0.3792912660211374,0.3304395489937048,0.31051139059931604,0.3559654238976559,0.5572068282960395,0.2992723071558153,0.21751059107080187,0.2982634279280297,0.3122632118583443,0.3597670402770221,0.36727613179362467,0.45394962447937187,0.25841850726927545,0.5660684619233037,0.361495554022456,0.1693540778306149
0.3121700564132601,0.2987319325771738,0.3562566976300954,0.33299963404788663,0.33207946052803655,0.35339692040573695,0.5598758617714791,0.2537358596947028,0.25819582255653695,0.29762376990973904,0.31395875489540104,0.3585149435775442,0.3671916807634659,0.4201824240231309,0.29074896349612744,0.4451390419952736,0.31092064167500755,0.18839805004109922
0.34111773310933324,0.19233187842387015,0.35899849691376123,0.3282909721478709,0.3458034080639291,0.3722035371922837,0.3739376905578416,0.292864925580792,0.22842445228441519,0.30699483735699407,0.2619039050496522,0.4854955487602026,0.37449023199228393,0.3700350768749102,0.3009699176762274,0.4578513112094911,0.3392077572839566,0.21323495401344064
0.309434287907272,0.29931051370985234,0.3441833508728427,0.310130306853961,0.32389112282313104,0.37468118484391233,0.3180301362673967,0.2872159544582365,0.2624253079039744,0.27631246028457973,0.34831481977121304,0.5855416827476394,0.335325561919896,0.38694704402218005,0.2510294710129363,0.38446075454001044,0.39051964000430545,0.24110909745033504
0.32193860483608555,0.2471742216402582,0.3639488075462279,0.3263826161410827,0.32412665102299093,0.35800376472391693,0.3404435222567585,0.3146230002545537,0.19343984523853938,0.28687820541030323,0.2437483647258696,0.6108708633567485,0.3543126939870124,0.4127510041663817,0.287941684157294,0.39448191836068264,0.35153811038746113,0.15598399783564731
0.2974317547302489,0.22290877261977302,0.3902455329030951,0.31233171073967914,0.2991243548672612,0.38449770447953063,0.4506457414565283,0.31506425813610034,0.250076885404913,0.28820075005640206,0.2152882600758771,0.5177265768267475,0.35093465054233663,0.377968538037364,0.29600765795836054,0.5549420194757261,0.31561006637095734,0.2005244098886518
0.30899071177889703,0.21703368590342553,0.34859236207767974,0.3133453989134788,0.34036979045554855,0.37297634412680164,0.5618065566844058,0.29290689474222137,0.19868012316005154,0.30448504854767217,0.21274017884148647,0.3744945645841596,0.3363149856054245,0.3583220447274719,0.3117193699869773,0.5434573985509971,0.36274952788207904,0.17071846074486507
0.32074227975210795,0.17370040705231218,0.3903224888745639,0.31781206104960885,0.3648212132937898,0.3899830301930926,0.4413530735648379,0.28623367994854293,0.19579126413475165,0.3002666795997685,0.14103036540365413,0.43046306802831297,0.3544518155200143,0.35732386784767184,0.33279449194986355,0.5874448989384367,0.34859835495320335,0.18715985974336286
0.29127111687937596,0.17924190066659484,0.3661074204905564,0.31060671913125654,0.35545488932616914,0.3650474697976723,0.4765327149353213,0.29504132701367763,0.2842302571484362,0.260571547453409,0.16522393385832607,0.37670119884781705,0.35686401019429986,0.2922498519667929,0.2813059419880191,0.6167982283462758,0.3618657310321717,0.23061686130606102
0.30101970565375125,0.18414941873537552,0.36871299942477687,0.311705037909688,0.36596982647140863,0.33505084230963667,0.3541026407372177,0.3252845789909152,0.3161167383201046,0.2664547923237643,0.16993657184546296,0.376645529199997,0.36422911036772776,0.3646818291520291,0.26098449567064136,0.43814505915189866,0.34018895040855157,0.22981456296398747
0.306733314285775,0.21170239907711105,0.36406912167627026,0.31819498618811054,0.33298500983594076,0.3502253860593217,0.35373819661633493,0.3179847157781446,0.3026982199725188,0.2768711528700989,0.1910573860610783,0.38083689810799026,0.3561014122260541,0.3967134658632621,0.302340403677149,0.43658599536177645,0.35076768954221144,0.22251777926341745
0.31742086579058193,0.0783985660539206,0.340607795375343,0.3260358000394751,0.35358326841208565,0.3460005940547075,0.43138445960821226,0.263276919487695,0.21346541213541045,0.29398289620930923,0.0501375617548869,0.31451447874302463,0.32551222077286657,0.3360585877528969,0.26120946821042756,0.614359332907823,0.34626872218946253,0.22059043507065182
0.29443991362021676,0.13246330481914684,0.32759269628600546,0.31734842295020804,0.3126049078657671,0.33897791080703177,0.3984020752444149,0.3123570040287126,0.2085162360511623,0.28189943863617256,0.1523745972501169,0.28202450497563497,0.3317505296762328,0.2975268479076989,0.28021768556433685,0.6082837601231449,0.35189382600597574,0.20734185069927552
0.2797664948646238,0.1747227453066165,0.35917379398195853,0.32877992195426925,0.32975179640061814,0.36367464601481575,0.3760715948687296,0.24824008297711336,0.2601219030891652,0.249954360372311,0.19765697296914062,0.3855756363874623,0.35487552320911936,0.3586317371760802,0.29818634648011305,0.629312243616919,0.2960531356408594,0.23918678654308556
0.29878382648870294,0.1501111526733514,0.3849417474533322,0.3501091280168919,0.3068207125609574,0.38102832428778666,0.40339618244578773,0.29236392221157786,0.2621865466339622,0.27361772143824914,0.1892628783910883,0.4091127955633196,0.3586123491192215,0.3772676820994778,0.30078114376800724,0.7398933962012799,0.3363496706389757,0.2437303620727075
0.27686371416380723,0.15347510264904343,0.32977179881682267,0.3573187187694915,0.3694244597032221,0.3289489643302763,0.3587640930693536,0.35229848635786576,0.20516399718597675,0.25655002723450787,0.1917493942360278,0.30235130679418426,0.356388978831357,0.3360387538319475,0.27507336397039067,0.6531402926853478,0.30555089555849374,0.18401895979100374
